33.44,27.54,27.23,28.18,30.42,32.77,17.44,21.65,23.3,22.22,21.09,18.32,17.4,25.81,26.64,31.88,31.52,26.75,24.59,23.44,42.47,18.06,30.25,29.27,34.47,24.85,23.89,32.05,24.65,38.49,17.23,37.27,16.52,36.06,37.96,33.59,16.09,30.58,29.75,33.28,40.38,22.61,23.72,23.1,27.69,31.88,29.55,26.79,29.35,29.5,15.68,27.12,26.69,26.34,29.05,26.21,26.03,27.85,26.95,25.06,27.22,26.25
33.29,27.52,27.21,28.13,30.31,32.74,17.49,21.61,23.27,22.19,21.05,18.38,17.47,25.8,26.82,31.8,31.49,26.76,24.58,23.44,42.27,18.11,30.19,29.19,34.45,24.85,23.89,32.03,24.61,38.44,17.27,37.14,16.66,36,37.99,33.58,16.1,30.53,29.68,33.23,40.34,22.56,23.69,23.07,27.78,31.85,29.48,26.8,29.31,29.48,15.68,27.08,26.67,26.33,29.05,26.14,26,27.73,26.93,24.78,27.19,26.26
33.27,27.52,27.16,28.05,30.21,32.71,17.56,21.58,23.23,22.15,21.01,18.42,17.51,25.76,26.77,31.69,31.34,26.77,24.58,23.43,42.09,18.17,30.14,29.12,34.42,24.85,23.87,32.01,24.58,38.68,17.29,37.08,16.75,35.88,37.97,33.55,16.21,30.44,29.46,33.19,40.33,22.52,23.51,23.04,27.81,31.83,29.43,26.8,29.28,29.47,15.68,27.06,26.65,26.31,29.05,26.11,25.99,27.72,26.94,24.75,27.15,26.32
33.25,27.51,27.09,27.96,30.1,32.68,17.63,21.58,23.21,22.13,20.97,18.46,17.54,25.74,26.73,31.65,31.32,26.76,24.55,23.42,41.9,18.25,30.1,29.08,34.39,24.83,23.84,32,24.55,38.68,17.31,36.99,16.84,35.82,37.9,33.56,16.11,30.33,29.42,33.15,40.35,22.5,23.49,23.01,27.97,31.82,29.37,26.79,29.29,29.45,15.68,27.06,26.61,26.3,29.05,26.08,25.98,27.72,26.93,24.73,27.12,26.32
33.21,27.49,27.01,27.88,30.02,32.68,17.7,21.53,23.16,22.1,20.92,18.49,17.58,25.74,26.68,31.63,31.27,26.73,24.61,23.39,41.73,18.33,30.03,29.04,34.37,24.81,23.81,31.96,24.5,38.77,17.31,36.85,16.85,35.81,37.81,33.51,16.13,30.31,29.31,33.09,40.33,22.51,23.7,23,28.01,31.79,29.33,26.77,29.28,29.44,15.68,27.05,26.6,26.28,29.05,26.08,25.97,27.7,26.93,24.65,27.1,26.3
33.17,27.46,26.95,27.81,29.98,32.64,17.79,21.49,23.12,22.02,20.88,18.57,17.59,25.72,26.65,31.54,31.26,26.68,24.59,23.39,41.58,18.43,29.98,29,34.35,24.78,23.79,31.92,24.46,38.73,17.34,36.76,16.9,35.81,37.68,33.46,16.14,30.15,29.23,33.07,40.32,22.5,23.61,22.98,27.98,31.78,29.31,26.76,29.26,29.44,15.68,27.05,26.58,26.26,29.05,26.02,25.98,27.78,26.92,24.7,27.08,26.28
33.18,27.43,26.89,27.77,29.97,32.62,17.87,21.45,23.09,21.9,20.82,18.52,17.61,25.7,26.63,31.49,31.24,26.65,24.57,23.38,41.41,19.37,29.93,28.9,34.34,24.74,23.77,31.9,24.42,38.68,17.35,36.71,16.99,35.78,37.56,33.43,16.23,30.04,29.18,33.01,40.28,22.49,23.56,22.95,28.01,31.76,29.3,26.75,29.25,29.45,15.68,27.06,26.57,26.24,29.05,25.98,26,27.75,26.91,24.6,27.06,26.25
33.18,27.41,26.82,27.7,29.94,32.61,17.95,21.35,23.08,21.77,20.75,18.57,17.65,25.69,26.61,31.42,31.3,26.63,24.56,23.35,41.3,19.44,29.9,28.86,34.33,24.73,23.77,31.9,24.39,38.63,17.35,36.64,17.06,35.68,37.46,33.37,16.27,30.11,29.13,32.98,40.22,22.49,23.51,22.95,28.04,31.74,29.26,26.73,29.23,29.46,15.68,27.05,26.55,26.22,29.04,25.96,26,27.72,26.88,24.7,27.05,26.22
33.11,27.34,26.75,27.64,29.91,32.6,18.11,21.31,23.03,21.65,20.7,18.62,17.68,25.67,26.5,31.33,31.29,26.6,24.52,23.33,41.21,19.51,29.43,28.78,34.29,24.7,23.77,31.89,24.34,38.53,17.36,36.6,17.13,35.6,37.36,33.3,16.34,30.05,29.05,32.95,40.17,22.48,23.45,22.94,28.15,31.69,29.22,26.72,29.23,29.47,15.68,27.04,26.53,26.19,29.04,25.95,26,27.7,26.86,24.64,27.02,26.19
33.04,27.29,26.65,27.56,29.87,32.61,18.18,21.29,23,21.6,20.65,18.66,17.72,25.64,26.45,31.28,31.29,26.54,24.5,23.31,41.58,19.57,29.43,28.69,34.26,24.69,23.76,31.88,24.27,38.45,17.36,36.57,17.18,35.54,37.26,33.24,16.39,30.01,28.99,32.92,40.04,22.47,23.41,22.93,28.17,31.68,29.2,26.72,29.22,29.47,15.68,27.03,26.51,26.17,29.03,25.93,26,27.68,26.82,24.53,26.97,26.19
32.98,27.25,26.56,27.46,29.84,32.63,18.24,21.27,22.97,21.57,20.53,18.69,17.77,25.61,26.43,31.3,31.3,26.49,24.48,23.3,41.54,19.61,29.5,28.64,34.26,24.67,23.76,31.88,24.2,38.35,17.36,36.51,17.23,35.53,37.16,33.18,16.45,29.97,28.82,32.89,39.9,22.46,23.34,22.93,28.2,31.67,29.16,26.72,29.21,29.46,15.68,27.01,26.51,26.14,29.01,25.9,25.99,27.68,26.78,24.49,26.92,26.19
32.92,27.22,26.52,27.42,29.78,32.63,18.29,21.32,22.95,21.57,20.5,18.74,17.83,25.58,26.41,31.28,31.31,26.45,24.48,23.28,41.54,19.65,29.44,28.61,34.22,24.65,23.75,31.88,24.14,38.25,17.37,36.48,17.26,35.94,37.08,33.1,16.52,29.91,28.7,32.85,39.72,22.42,23.3,22.92,28.22,31.65,29.13,26.72,29.18,29.44,15.68,26.97,26.54,26.12,28.99,25.88,25.99,27.67,26.75,24.44,26.87,26.15
32.86,27.2,26.45,27.35,29.72,32.61,18.34,21.35,22.89,21.57,20.49,18.77,17.9,25.53,26.39,31.27,31.32,26.38,24.44,23.26,41.58,19.63,29.45,28.59,34.49,24.63,23.71,31.85,24.1,38.16,17.33,36.47,17.31,35.85,37.07,33.01,16.58,29.9,28.62,32.81,39.57,22.38,23.21,22.91,28.24,31.63,29.09,26.73,29.15,29.39,15.68,26.95,26.56,26.11,28.98,25.85,25.99,27.66,26.71,24.39,26.86,26.13
32.79,27.17,26.37,27.26,29.65,32.58,18.39,21.37,22.84,21.56,20.49,18.76,18.07,25.51,26.38,31.25,31.4,26.29,24.4,23.25,41.58,19.67,29.43,28.55,34.41,24.59,23.69,31.83,24.05,38.08,17.35,36.42,17.36,35.76,37.08,33,16.65,29.79,28.56,32.77,39.44,22.33,23.17,22.89,28.27,31.61,29.03,26.73,29.12,29.39,15.68,26.91,26.59,26.1,28.97,25.8,25.98,27.65,26.67,24.3,26.85,26.12
32.77,27.17,26.33,27.22,29.56,32.55,18.34,21.34,22.81,21.54,20.5,18.79,18.13,25.45,26.35,31.22,31.4,26.23,24.37,23.23,41.6,19.71,29.39,28.51,34.34,24.56,23.67,31.81,24,38.05,17.38,36.39,17.44,35.64,37.1,32.9,16.72,29.72,28.52,32.76,39.35,22.23,23.18,22.86,28.3,31.6,28.98,26.75,29.09,29.39,15.68,26.87,26.59,25.99,28.97,25.77,25.97,27.65,26.59,24.27,26.83,26.11
32.73,27.16,26.29,27.19,29.47,32.53,18.4,21.32,22.78,21.49,20.5,18.82,18.18,25.33,26.32,31.18,31.39,26.12,24.34,23.23,41.6,19.74,29.26,28.47,34.29,24.51,23.53,31.79,23.98,38.01,17.42,36.35,17.49,35.64,37.11,32.81,16.78,29.63,28.4,32.74,39.31,22.2,23.14,22.84,28.34,31.56,28.95,26.76,29.06,29.4,15.68,26.82,26.61,26,28.97,25.72,25.95,27.64,26.5,24.21,26.81,26.1
32.69,27.14,26.26,27.19,29.38,32.47,18.46,21.26,22.76,21.46,20.5,18.86,18.24,25.31,26.29,31.14,31.36,26.06,24.3,23.22,41.6,19.78,29.21,28.42,34.22,24.48,23.51,31.78,23.92,38.01,17.48,36.31,17.54,35.59,37.11,32.75,16.86,29.55,28.34,32.74,39.27,22.09,23.1,22.84,28.39,31.56,28.88,26.77,29.05,29.4,15.68,26.78,26.6,26.15,28.97,25.65,25.93,27.63,26.3,24.11,26.79,26.1
32.69,27.09,26.21,27.16,29.3,32.42,18.54,21.2,22.76,21.39,20.49,18.92,18.3,25.28,26.25,31.09,31.33,26.02,24.27,23.21,41.55,19.81,29.21,28.36,34.17,24.45,23.49,31.76,23.88,38.02,17.54,36.26,17.56,35.52,37.08,32.71,16.93,29.49,28.3,32.72,39.27,21.99,23.06,22.83,28.43,31.56,28.81,26.77,29.05,29.41,15.68,26.72,26.59,26.15,28.97,25.61,25.92,27.6,26.28,24.05,26.78,26.09
32.65,27.05,26.19,27.14,29.16,32.35,18.63,21.13,22.74,21.34,20.48,18.97,18.36,25.26,26.2,31.02,31.32,25.99,24.32,23.2,41.39,19.84,29.17,28.32,34.14,24.42,23.46,31.75,23.85,38,17.62,36.22,17.64,35.51,36.99,32.63,16.99,29.37,28.27,32.7,39.27,21.94,23.02,22.81,28.49,31.54,28.74,26.79,29.03,29.42,15.68,26.7,26.61,26.15,28.98,25.55,25.9,27.6,26.2,24,26.77,26.16
32.62,27.01,26.16,27.14,29.06,32.32,18.72,21.06,22.8,21.28,20.46,19.03,18.4,25.24,26.16,30.95,31.3,25.97,24.31,23.19,41.27,19.84,29.15,28.25,34.09,24.4,23.44,31.75,23.81,37.95,17.72,36.21,17.69,35.44,36.92,32.58,17.07,29.27,28.26,32.65,39.25,21.91,22.97,22.77,28.53,31.53,28.62,26.79,29.02,29.42,15.68,26.69,26.6,26.15,28.97,25.77,25.87,27.58,26.17,23.93,26.74,26.14
32.57,26.99,26.11,27.06,28.99,32.26,18.82,21.01,22.8,21.22,20.41,19.1,18.42,25.23,26.13,30.89,31.26,25.97,24.3,23.17,41.09,19.87,29.1,28.2,34.04,24.36,23.42,31.74,23.78,37.9,17.82,36.22,17.74,35.25,36.82,32.56,17.12,29.18,28.23,32.64,39.23,21.91,22.92,22.74,28.56,31.51,28.51,26.79,29,29.41,15.68,26.66,26.58,26.14,28.97,25.74,25.85,27.56,26.16,23.9,26.74,26.14
32.56,26.96,26.07,27.01,28.91,32.2,18.93,20.95,22.83,21.18,20.38,19.2,18.46,25.21,26.09,30.81,31.2,25.97,24.3,23.15,40.91,19.94,28.99,28.13,34.03,24.34,23.31,31.71,23.77,37.88,17.94,36.18,17.76,35.15,36.74,32.51,17.17,29.14,28.2,32.61,39.18,21.78,22.95,22.71,28.61,31.49,28.47,26.8,28.99,29.42,15.68,26.64,26.55,26.13,28.98,25.7,25.84,27.54,26.19,23.85,26.72,26.1
32.55,26.93,26.03,26.97,28.87,32.17,19.03,20.89,22.82,21.13,20.33,19.26,18.48,25.19,26.05,30.74,31.17,25.99,24.3,23.12,40.73,20.02,28.96,28.09,33.99,24.31,23.3,31.7,23.73,37.83,18.06,36.13,17.79,35.07,36.67,32.55,17.23,29.12,28.09,32.58,39.15,21.7,22.92,22.69,28.66,31.47,28.41,26.79,28.98,29.42,15.68,26.61,26.54,26.11,28.98,25.88,25.62,27.53,26.17,23.78,26.7,26.09
32.53,26.87,25.98,26.9,28.82,32.15,19.12,20.87,22.81,21.08,20.26,19.33,18.51,25.18,26,30.65,31.15,25.99,24.29,23.1,40.6,20.11,28.95,28.06,33.96,24.27,23.31,31.68,23.67,37.8,18.17,36.07,17.83,34.96,36.57,32.48,17.29,29.06,28.04,32.56,39.07,21.68,22.9,22.64,28.71,31.42,28.34,26.79,28.99,29.41,15.68,26.58,26.53,26.1,28.99,25.88,25.62,27.53,26.17,23.77,26.67,26.08
32.48,26.8,25.92,26.83,28.76,32.15,19.2,20.82,22.79,21.05,20.21,19.39,18.54,25.16,25.95,30.57,31.14,25.99,24.29,23.07,40.53,20.21,28.87,28.02,33.92,24.24,23.31,31.67,23.6,37.76,18.26,36.06,17.84,34.93,36.47,32.45,17.35,29.01,27.98,32.52,39,21.66,22.87,22.61,28.73,31.4,28.3,26.78,28.99,29.42,15.68,26.57,26.53,26.08,28.98,25.87,25.61,27.51,26.17,23.76,26.68,26.07
32.41,26.73,25.88,26.77,28.73,32.13,19.27,20.78,22.72,21.01,20.18,19.44,18.58,25.18,25.92,30.53,31.12,25.97,24.28,23.05,40.47,20.3,28.81,27.99,33.91,24.22,23.31,31.67,23.54,37.68,18.32,36.1,17.88,34.91,36.4,32.44,17.4,28.99,27.93,32.51,38.93,21.63,22.84,22.58,28.75,31.4,28.29,26.77,28.98,29.42,15.68,26.55,26.53,26.07,28.97,25.86,25.8,27.51,26.14,23.74,26.67,26.07
32.36,26.67,25.85,26.72,28.73,32.15,19.33,20.74,22.67,20.96,20.12,19.49,18.64,25.13,25.9,30.47,31.1,25.93,24.26,23.01,40.44,20.39,28.78,27.94,33.87,24.19,23.17,31.66,23.46,37.64,18.4,36.08,17.93,34.84,36.3,32.43,17.47,28.94,27.87,32.5,38.83,21.59,22.89,22.54,28.77,31.38,28.28,26.76,28.97,29.44,15.68,26.53,26.51,26.05,28.92,25.85,25.81,27.51,26.1,23.72,26.73,26.06
32.28,26.62,25.82,26.67,28.7,32.15,19.4,20.71,22.61,20.9,20.06,19.52,18.69,25.08,25.86,30.43,31.1,25.9,24.23,22.98,40.44,20.47,28.76,27.91,33.79,24.17,23.14,31.65,23.4,37.56,18.45,36.03,17.96,34.8,36.25,32.42,17.52,28.9,27.77,32.47,38.76,21.54,22.91,22.53,28.81,31.36,28.28,26.74,28.96,29.43,15.68,26.48,26.51,26.02,28.92,26.08,25.87,27.5,26.01,23.69,26.72,26.04
32.22,26.57,25.77,26.63,28.66,32.15,19.44,20.7,22.55,20.87,20.02,19.56,18.75,25,25.78,30.36,31.1,25.87,24.22,22.96,40.42,20.54,28.71,27.88,33.71,24.15,23.11,31.64,23.33,37.47,18.5,36.02,18.03,34.77,36.22,32.38,17.59,28.82,27.66,32.44,38.64,21.49,22.92,22.52,28.84,31.36,28.27,26.73,28.95,29.4,15.68,26.43,26.51,25.99,28.91,25.99,25.9,27.49,25.97,23.63,26.7,26.06
32.15,26.51,25.7,26.56,28.58,31.87,19.49,20.67,22.51,20.88,19.96,19.58,18.82,24.93,25.76,30.32,31.1,25.85,24.19,22.93,40.4,20.6,28.62,27.85,33.63,24.13,23.08,31.61,23.27,37.36,18.54,36,18.08,34.74,36.2,32.36,17.63,28.77,27.57,32.43,38.55,21.43,22.89,22.51,28.88,31.35,28.28,26.72,28.92,29.39,15.68,26.38,26.52,25.98,28.9,25.95,25.85,27.47,25.94,23.59,26.76,26.04
32.06,26.49,25.62,26.51,28.48,31.82,19.5,20.63,22.46,20.86,19.94,19.61,18.9,24.88,25.74,30.22,31.09,25.79,24.16,22.94,40.34,20.66,28.6,27.82,33.54,24.1,23.04,31.59,23.2,37.29,18.57,35.99,18.15,34.68,36.15,32.32,17.66,28.71,27.51,32.41,38.45,21.37,22.87,22.4,28.91,31.35,28.27,26.72,28.91,29.37,15.68,26.31,26.52,25.95,28.88,25.89,25.8,27.47,25.94,23.51,26.74,26.03
32.02,26.48,25.55,26.46,28.43,31.75,19.53,20.54,22.41,20.85,19.91,19.64,18.97,24.84,25.72,30.15,31.04,25.74,24.03,22.89,40.32,20.7,28.57,27.79,33.46,24.08,22.97,31.58,23.21,37.25,18.6,35.98,18.24,34.64,36.1,32.24,17.7,28.64,27.5,32.39,38.41,21.32,22.82,22.38,28.92,31.33,28.24,27.39,28.9,29.49,15.68,26.28,26.52,25.94,28.85,25.84,25.82,27.46,25.88,23.48,26.73,26.01
32.01,26.47,25.47,26.42,28.33,31.72,19.56,20.48,22.39,20.84,19.88,19.67,19.04,24.79,25.68,30.09,31,25.71,23.99,22.88,40.41,20.85,28.57,27.74,33.42,24.05,22.92,31.56,23.18,37.19,18.64,35.98,18.33,34.58,36.06,32.19,17.74,28.59,27.46,32.38,38.38,21.24,22.78,22.35,28.95,31.31,28.25,27.37,28.9,29.47,15.68,26.2,26.52,25.92,28.83,25.78,25.8,27.46,25.84,23.41,26.71,25.97
31.98,26.44,25.4,26.35,28.22,31.68,19.63,20.45,22.36,20.84,19.86,19.72,19.1,24.73,25.64,30,30.96,25.68,24,22.85,40.37,20.89,28.54,27.72,33.36,24,22.82,31.51,23.15,37.1,18.68,35.99,18.43,34.54,35.94,32.13,17.78,28.54,27.42,32.36,38.33,21.17,22.74,22.31,29,31.28,28.23,27.33,28.9,29.5,15.68,26.16,26.52,25.9,28.8,25.73,25.78,27.44,25.78,23.34,26.69,25.94
31.96,26.41,25.32,26.28,28.16,31.62,19.72,20.43,22.34,20.83,19.82,19.78,19.16,24.68,25.59,29.95,30.94,25.64,23.96,22.83,40.31,21.04,28.51,27.69,33.29,23.99,22.75,31.59,23.1,37.06,18.74,35.98,18.53,34.49,35.93,32.1,17.81,28.47,27.4,32.35,38.24,21.08,22.69,22.28,29.04,31.27,28.19,27.31,28.9,29.5,15.68,26.11,26.52,25.88,28.78,25.72,25.77,27.44,25.7,23.28,26.66,25.92
31.93,26.37,25.28,26.21,28.07,31.6,19.81,20.41,22.32,20.83,19.79,19.84,19.21,24.49,25.71,29.9,30.87,25.58,23.96,22.82,40.23,21.16,28.47,27.64,33.28,23.97,22.67,31.56,23.05,36.99,18.81,35.99,18.65,34.46,35.83,32.04,17.84,28.36,27.38,32.33,38.17,21.02,22.64,22.26,29.07,31.26,28.11,27.3,28.91,29.5,15.68,26.07,26.53,25.61,28.76,25.7,25.76,27.43,25.75,23.25,26.64,25.92
31.86,26.35,25.28,26.17,28.04,31.57,19.91,20.38,22.29,20.83,19.76,19.92,19.25,24.46,25.68,29.83,30.83,25.57,23.93,22.8,40.11,21.26,28.42,27.57,33.28,23.92,22.6,31.53,23.04,36.99,18.9,35.98,18.74,34.43,35.75,32.01,17.89,28.23,27.36,32.31,38.1,20.94,22.6,22.08,29.11,31.26,28.05,27.28,28.89,29.51,15.68,26.04,26.52,25.58,28.72,25.67,25.74,27.41,25.71,23.21,26.63,25.9
31.84,26.33,25.26,26.12,28.01,31.57,20.03,20.37,22.26,20.81,19.74,19.97,19.28,24.43,25.64,29.79,30.75,25.56,23.75,22.79,39.97,21.32,28.38,27.47,33.26,23.89,22.66,31.51,22.99,36.93,18.98,35.93,18.8,34.42,35.66,31.97,17.94,28.13,27.34,32.28,38.07,20.87,22.54,22.02,29.16,31.25,28.04,27.27,28.8,29.52,15.68,26.15,26.52,25.56,28.72,25.66,25.73,27.39,25.66,23.18,26.62,25.88
31.8,26.31,25.23,26.08,27.98,31.56,20.14,20.34,22.23,20.8,19.71,20.05,19.32,24.41,25.59,29.7,30.68,25.55,23.73,22.77,39.88,21.43,28.34,27.42,33.25,23.88,22.56,31.48,22.93,36.92,19.09,35.88,18.87,34.41,35.59,31.96,18,28.04,27.31,32.26,38,20.83,22.5,21.98,29.19,31.24,27.94,27.26,28.81,29.52,15.68,26.11,26.52,25.53,28.67,25.61,25.72,27.36,25.63,23.17,26.6,25.87
31.76,26.29,25.2,26.04,27.95,31.54,20.24,20.31,22.21,20.78,19.68,20.07,19.35,24.39,25.53,29.64,30.59,25.54,23.74,22.75,39.79,21.57,28.33,27.36,33.23,23.85,22.52,31.46,22.91,36.86,19.23,35.78,18.93,34.38,35.56,31.94,18.08,27.99,27.27,32.24,37.96,20.78,22.45,21.89,29.2,31.22,27.87,27.26,28.81,29.51,15.68,26.1,26.51,25.43,28.65,25.58,25.72,27.34,25.63,23.15,26.59,25.81
31.7,26.23,25.15,26.01,27.93,31.51,20.34,20.24,22.18,20.76,19.66,20.14,19.4,24.38,25.49,29.58,30.48,25.53,23.76,22.72,39.74,21.65,28.32,27.34,33.19,23.84,22.46,31.42,22.84,36.77,19.28,35.69,18.97,34.35,35.5,31.93,18.15,27.92,27.21,32.18,37.87,20.75,22.41,21.79,29.23,31.2,27.84,27.41,28.83,29.51,15.68,26.06,26.49,25.41,28.64,25.52,25.73,27.32,25.6,23.13,26.57,25.75
31.64,26.2,25.11,26,27.9,31.47,20.42,20.16,22.15,20.9,19.64,20.2,19.44,24.35,25.44,29.5,30.41,25.52,23.76,22.7,39.73,21.71,28.31,27.28,33.15,23.82,22.48,31.4,22.78,36.68,19.34,35.63,19.01,34.32,35.45,31.92,18.23,27.87,27.17,32.18,37.76,20.71,22.38,21.76,29.25,31.19,27.83,27.41,28.83,29.51,15.68,26.02,26.46,25.37,28.63,25.5,25.72,27.3,25.59,23.1,26.55,25.75
31.59,26.17,25.07,25.95,27.84,31.44,20.5,20.1,22.12,20.88,19.6,20.26,19.49,24.32,25.42,29.46,30.33,25.5,23.77,22.67,39.71,21.84,28.29,27.25,33.11,23.78,22.47,31.38,22.73,36.6,19.38,35.54,19.05,34.31,35.36,31.9,18.32,27.83,27.09,32.13,37.66,20.69,22.36,21.71,29.27,31.17,27.81,27.41,28.84,29.51,15.68,25.98,26.43,25.34,28.61,25.47,25.73,27.29,25.54,23.07,26.52,25.74
31.51,26.11,25.03,25.88,27.79,31.42,20.57,20.07,22.09,20.88,19.56,20.3,19.56,24.28,25.38,29.4,30.26,25.47,23.73,22.67,39.65,21.92,28.29,27.23,33.04,23.77,22.44,31.38,22.68,36.51,19.42,35.44,19.08,34.27,35.36,31.87,18.42,27.79,27.03,32.09,37.57,20.67,22.33,21.68,29.28,31.17,27.76,27.41,28.85,29.52,15.68,25.96,26.4,25.3,28.58,25.41,25.71,27.25,25.51,23.04,26.49,25.72
31.45,26.08,24.98,25.81,27.74,31.4,20.64,20.01,22.05,20.84,19.52,20.35,19.64,24.21,25.35,29.32,30.21,25.43,23.73,22.62,39.63,22,28.26,27.19,32.97,23.75,22.46,31.37,22.63,36.37,19.43,35.32,19.14,34.23,35.32,31.86,18.51,27.77,26.97,32.07,37.47,20.64,22.3,21.68,29.29,31.15,27.73,27.4,28.86,29.52,15.68,25.92,26.36,25.2,28.57,25.37,25.71,27.23,25.48,23.02,26.46,25.72
31.4,26.01,24.92,25.72,27.66,31.38,20.68,20.05,22,20.81,19.48,20.39,19.7,24.14,25.32,29.25,30.2,25.41,23.71,22.58,39.59,22.1,28.19,27.17,32.9,23.74,22.43,31.37,22.58,36.22,19.45,35.24,19.19,34.21,35.29,31.84,18.6,27.74,26.91,32.02,37.32,20.62,22.27,21.66,29.3,31.13,27.72,27.39,28.85,29.53,15.68,25.92,26.31,25.16,28.53,25.32,25.69,27.22,25.45,22.97,26.45,25.7
