0,0,0,0,59.66,0,0,0,53.42,0,0,0,0,0,57.51,0,0,0,0,48.49,0,56.2,51.91,0,0,0,0,0,0,0,0,0,0,0,52.25,0,61.03,0,0,0,0,0,60.55,0,0,62.62,0,0,0,58.23,69.26,56.47,0,0,0,0,0,58.42,0,0,56.51,58.16,55.46,0,0,0,0,0,0,0,0,0,58.4,0,0,0,57.75,66.28,0,62.82,0,59.06,0,58.97,57.09,0,0,0,58.37,53.05,0,0,0,61.03,52.26,56.18,57.5,62.09,52.53,53.55,55.07,55.5,54.59,55.48,54.33,54.49,50.69,0,48.86,56.81,53.22,0,54.4,0,0,0,57.24,51.37,48.39,49.32,62.44,52.61,0,0,0,0,59.46,58.38,0,0,0,56.76,54.77,55.67,49.75
0,0,0,0,59.64,0,0,0,53.39,0,0,0,0,0,57.52,0,0,0,0,48.49,0,56.2,51.98,0,0,0,0,0,0,0,0,0,0,0,52.27,0,61.01,0,0,0,0,0,60.53,0,0,62.56,0,0,0,57.88,69.17,56.46,0,0,0,0,0,58.68,0,0,56.3,0,55.44,0,0,0,0,0,0,0,0,0,58.36,0,0,0,57.71,66.22,0,62.76,0,59.03,0,59.15,57.06,0,0,0,58.39,53.09,0,0,0,61,52.28,56.25,57.59,62.07,52.55,53.53,55.06,55.43,54.52,55.42,54.27,54.41,50.72,0,48.86,56.81,53.11,0,54.43,0,0,0,57.33,51.44,48.42,49.37,62.42,52.66,0,0,0,0,59.45,58.36,0,0,0,56.7,54.75,55.76,49.82
0,0,0,0,59.64,0,0,0,53.37,0,0,0,0,0,57.51,0,0,0,0,48.47,0,56.2,52.03,0,0,0,0,0,0,0,0,0,0,0,52.29,0,61.02,0,0,0,0,0,60.5,0,0,62.51,0,0,0,57.83,69.14,56.47,0,0,0,0,0,58.64,0,0,56.26,0,55.4,0,0,0,0,0,0,0,0,0,58.34,0,0,0,57.67,66.17,0,62.74,0,59,0,59.08,57.03,0,0,0,58.39,53.11,0,0,0,60.95,52.29,56.34,57.68,62.03,52.58,53.49,55.1,55.39,54.58,55.35,54.24,54.3,50.78,0,48.84,56.79,53.05,0,54.25,0,0,0,57.45,51.5,48.44,49.46,62.41,52.77,0,0,0,0,0,58.38,0,0,0,56.66,54.72,55.74,49.85
0,0,0,0,59.65,0,0,0,53.32,0,0,0,0,0,57.47,0,0,0,0,48.43,0,56.2,52.08,0,0,0,0,0,0,0,0,0,0,0,52.31,0,0,0,0,0,0,0,60.5,0,0,62.59,0,0,0,57.79,69.05,56.46,0,0,0,0,0,58.59,0,0,56.24,0,55.39,0,0,0,0,0,0,0,0,0,58.29,0,0,0,57.64,66.13,0,62.68,0,58.96,0,0,57,0,0,0,58.43,53.18,0,0,0,61.1,52.31,56.47,57.78,61.99,52.61,53.47,55.09,55.26,54.53,55.32,54.32,54.13,50.82,0,48.82,56.74,52.91,0,54.22,0,0,0,57.55,51.55,48.46,49.53,62.4,52.82,0,0,0,0,0,0,0,0,0,56.62,54.73,55.72,49.9
0,0,0,0,0,0,0,0,53.25,0,0,0,0,0,57.42,0,0,0,0,48.4,0,56.2,52.11,0,0,0,0,0,0,0,0,0,0,0,52.33,0,0,0,0,0,0,0,60.47,0,0,62.5,0,0,0,57.75,69.03,56.49,0,0,0,0,0,58.54,0,0,56.2,0,55.31,0,0,0,0,0,0,0,0,0,58.25,0,0,0,57.61,66.08,0,62.6,0,58.9,0,0,56.96,0,0,0,0,53.21,0,0,0,61.09,52.31,56.65,57.9,0,52.73,53.46,55.06,55.24,54.48,55.29,54.28,54.21,50.87,0,48.78,56.68,52.8,0,54.18,0,0,0,57.69,51.59,48.49,49.59,62.38,52.86,0,0,0,0,0,0,0,0,0,56.6,54.72,0,49.92
0,0,0,0,0,0,0,0,53.2,0,0,0,0,0,57.35,0,0,0,0,48.36,0,56.2,52.15,0,0,0,0,0,0,0,0,0,0,0,52.48,0,0,0,0,0,0,0,60.42,0,0,62.43,0,0,0,57.74,69,56.48,0,0,0,0,0,58.48,0,0,56.21,0,55.31,0,0,0,0,0,0,0,0,0,0,0,0,0,57.84,66.03,0,62.51,0,58.89,0,0,57.11,0,0,0,0,53.23,0,0,0,61.07,52.31,56.84,58.03,0,52.74,53.45,54.99,55.21,54.46,55.25,54.2,53.99,50.92,0,48.74,56.62,52.67,0,54.16,0,0,0,57.79,51.63,48.53,49.63,62.34,52.93,0,0,0,0,0,0,0,0,0,56.51,54.68,0,49.94
0,0,0,0,0,0,0,0,53.18,0,0,0,0,0,57.29,0,0,0,0,0,0,56.2,52.19,0,0,0,0,0,0,0,0,0,0,0,52.48,0,0,0,0,0,0,0,60.38,0,0,62.37,0,0,0,57.74,68.97,0,0,0,0,0,0,58.41,0,0,56.2,0,55.36,0,0,0,0,0,0,0,0,0,0,0,0,0,57.82,65.99,0,62.48,0,58.86,0,0,57.1,0,0,0,0,53.27,0,0,0,61.07,52.31,57.03,58.1,0,52.78,53.42,54.94,55.14,54.43,55.24,54.22,53.88,50.97,0,48.69,56.52,52.53,0,54.13,0,0,0,57.89,51.65,48.59,49.66,62.32,52.99,0,0,0,0,0,0,0,0,0,56.48,54.64,0,49.92
0,0,0,0,0,0,0,0,53.13,0,0,0,0,0,57.21,0,0,0,0,0,0,56.23,52.23,0,0,0,0,0,0,0,0,0,0,0,52.52,0,0,0,0,0,0,0,60.35,0,0,62.33,0,0,0,57.75,0,0,0,0,0,0,0,58.36,0,0,56.15,0,55.36,0,0,0,0,0,0,0,0,0,0,0,0,0,57.78,65.95,0,62.4,0,59.36,0,0,57.09,0,0,0,0,53.31,0,0,0,0,52.34,57.18,58.15,0,52.82,53.38,54.91,55.07,54.48,55.24,54.14,53.83,51.02,0,48.65,56.4,52.43,0,54.48,0,0,0,57.99,51.66,48.66,49.68,62.3,53.01,0,0,0,0,0,0,0,0,0,56.45,54.6,0,49.95
0,0,0,0,0,0,0,0,53.07,0,0,0,0,0,57.13,0,0,0,0,0,0,56.27,52.25,0,0,0,0,0,0,0,0,0,0,0,52.52,0,0,0,0,0,0,0,60.33,0,0,62.31,0,0,0,57.79,0,0,0,0,0,0,0,58.26,0,0,56.12,0,55.36,0,0,0,0,0,0,0,0,0,0,0,0,0,57.76,65.92,0,62.43,0,0,0,0,57.07,0,0,0,0,53.35,0,0,0,0,52.4,57.26,58.1,0,52.86,53.37,54.81,55.01,54.44,55.23,54.05,0,51.08,0,48.59,56.33,52.36,0,54.46,0,0,0,58.02,51.67,48.72,49.71,62.27,0,0,0,0,0,0,0,0,0,0,56.41,54.56,0,49.98
0,0,0,0,0,0,0,0,52.76,0,0,0,0,0,57.03,0,0,0,0,0,0,56.35,52.29,0,0,0,0,0,0,0,0,0,0,0,52.47,0,0,0,0,0,0,0,60.29,0,0,62.3,0,0,0,0,0,0,0,0,0,0,0,58.2,0,0,55.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.74,65.87,0,62.38,0,0,0,0,57.07,0,0,0,0,53.38,0,0,0,0,52.43,57.29,58.1,0,52.89,53.34,54.73,54.95,54.4,55.21,53.96,0,51.16,0,48.52,56.27,52.34,0,54.44,0,0,0,58.05,51.67,48.83,49.7,62.25,0,0,0,0,0,0,0,0,0,0,56.45,54.53,0,50
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.97,0,0,0,0,0,0,56.41,52.28,0,0,0,0,0,0,0,0,0,0,0,52.47,0,0,0,0,0,0,0,60.13,0,0,62.29,0,0,0,0,0,0,0,0,0,0,0,58.11,0,0,55.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.71,65.79,0,62.29,0,0,0,0,0,0,0,0,0,53.4,0,0,0,0,52.43,57.29,58.05,0,52.92,53.33,54.69,54.89,54.35,55.2,53.9,0,51.25,0,48.46,56.21,52.32,0,54.43,0,0,0,58.05,51.69,48.85,49.7,62.22,0,0,0,0,0,0,0,0,0,0,56.42,54.51,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.92,0,0,0,0,0,0,56.45,52.29,0,0,0,0,0,0,0,0,0,0,0,52.62,0,0,0,0,0,0,0,60.13,0,0,62.31,0,0,0,0,0,0,0,0,0,0,0,58.05,0,0,55.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.64,65.72,0,62.24,0,0,0,0,0,0,0,0,0,53.4,0,0,0,0,52.47,57.26,57.94,0,52.93,53.31,54.65,54.82,54.32,55.16,53.9,0,51.32,0,48.39,56.18,52.3,0,54.41,0,0,0,58.07,51.67,48.86,49.74,62.19,0,0,0,0,0,0,0,0,0,0,56.41,54.48,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.9,0,0,0,0,0,0,56.49,52.3,0,0,0,0,0,0,0,0,0,0,0,52.76,0,0,0,0,0,0,0,60.12,0,0,62.32,0,0,0,0,0,0,0,0,0,0,0,57.99,0,0,55.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.58,65.65,0,62.23,0,0,0,0,0,0,0,0,0,53.42,0,0,0,0,52.45,57.24,0,0,52.93,53.26,54.61,54.78,54.28,55.12,53.87,0,51.4,0,48.33,56.2,52.28,0,0,0,0,0,58.08,51.68,48.89,49.79,62.18,0,0,0,0,0,0,0,0,0,0,56.36,54.46,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.9,0,0,0,0,0,0,56.56,52.33,0,0,0,0,0,0,0,0,0,0,0,52.74,0,0,0,0,0,0,0,60.12,0,0,62.35,0,0,0,0,0,0,0,0,0,0,0,57.95,0,0,55.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.53,65.58,0,62.22,0,0,0,0,0,0,0,0,0,53.38,0,0,0,0,52.44,0,0,0,52.91,53.26,54.66,54.87,54.25,55.06,53.84,0,51.47,0,48.27,56.2,52.21,0,0,0,0,0,58.07,51.67,48.91,49.86,0,0,0,0,0,0,0,0,0,0,0,56.31,54.43,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.89,0,0,0,0,0,0,56.63,52.35,0,0,0,0,0,0,0,0,0,0,0,52.82,0,0,0,0,0,0,0,60.12,0,0,62.36,0,0,0,0,0,0,0,0,0,0,0,57.9,0,0,55.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.47,65.55,0,62.22,0,0,0,0,0,0,0,0,0,53.38,0,0,0,0,0,0,0,0,52.9,53.25,54.61,54.86,54.23,55.04,53.79,0,51.5,0,48.25,56.19,52.18,0,0,0,0,0,58.07,51.67,48.95,49.94,0,0,0,0,0,0,0,0,0,0,0,56.3,54.39,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.88,0,0,0,0,0,0,56.71,52.39,0,0,0,0,0,0,0,0,0,0,0,52.92,0,0,0,0,0,0,0,60.12,0,0,62.37,0,0,0,0,0,0,0,0,0,0,0,57.86,0,0,55.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.44,65.5,0,62.22,0,0,0,0,0,0,0,0,0,53.23,0,0,0,0,0,0,0,0,52.88,53.23,54.64,54.86,54.21,54.99,53.75,0,51.54,0,48.22,56.19,52.1,0,0,0,0,0,58.1,51.74,49,50.01,0,0,0,0,0,0,0,0,0,0,0,56.33,54.38,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.85,0,0,0,0,0,0,56.75,52.42,0,0,0,0,0,0,0,0,0,0,0,52.95,0,0,0,0,0,0,0,60.12,0,0,62.36,0,0,0,0,0,0,0,0,0,0,0,57.84,0,0,55.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.4,65.45,0,62.21,0,0,0,0,0,0,0,0,0,53.01,0,0,0,0,0,0,0,0,52.86,53.26,54.76,54.84,54.19,54.95,53.71,0,51.56,0,48.19,56.17,52.06,0,0,0,0,0,58.19,51.77,49.13,50.09,0,0,0,0,0,0,0,0,0,0,0,56.27,54.52,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.83,0,0,0,0,0,0,56.79,52.45,0,0,0,0,0,0,0,0,0,0,0,52.99,0,0,0,0,0,0,0,0,0,0,62.32,0,0,0,0,0,0,0,0,0,0,0,57.82,0,0,55.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.38,65.4,0,62.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.85,53.3,54.69,54.82,54.17,54.92,53.66,0,51.58,0,48.16,56.15,51.98,0,0,0,0,0,58.28,51.84,49.17,50.2,0,0,0,0,0,0,0,0,0,0,0,56.23,54.6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.81,0,0,0,0,0,0,56.83,52.48,0,0,0,0,0,0,0,0,0,0,0,53.03,0,0,0,0,0,0,0,0,0,0,62.22,0,0,0,0,0,0,0,0,0,0,0,57.78,0,0,55.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.34,65.27,0,62.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.83,53.36,54.63,54.8,54.14,54.89,53.62,0,51.58,0,48.15,56.12,51.9,0,0,0,0,0,58.36,51.88,49.31,50.27,0,0,0,0,0,0,0,0,0,0,0,56.16,54.58,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.78,0,0,0,0,0,0,56.86,52.53,0,0,0,0,0,0,0,0,0,0,0,53.09,0,0,0,0,0,0,0,0,0,0,62.11,0,0,0,0,0,0,0,0,0,0,0,57.75,0,0,55.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.14,0,62.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.8,0,54.64,54.81,54.12,54.84,53.54,0,51.59,0,48.13,56.07,51.79,0,0,0,0,0,58.46,52.01,49.39,50.35,0,0,0,0,0,0,0,0,0,0,0,56.16,54.56,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.78,0,0,0,0,0,0,56.9,52.59,0,0,0,0,0,0,0,0,0,0,0,53.14,0,0,0,0,0,0,0,0,0,0,61.97,0,0,0,0,0,0,0,0,0,0,0,57.71,0,0,55.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.04,0,62.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.78,0,54.6,54.79,54.1,54.82,53.49,0,51.6,0,48.09,56.01,51.75,0,0,0,0,0,58.55,52.1,49.43,50.41,0,0,0,0,0,0,0,0,0,0,0,56.26,54.52,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.76,0,0,0,0,0,0,56.9,52.64,0,0,0,0,0,0,0,0,0,0,0,53.21,0,0,0,0,0,0,0,0,0,0,61.83,0,0,0,0,0,0,0,0,0,0,0,57.66,0,0,55.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.98,0,62.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.76,0,54.55,54.8,54.08,54.8,53.43,0,51.62,0,48.05,55.94,51.62,0,0,0,0,0,58.61,52.12,49.48,50.44,0,0,0,0,0,0,0,0,0,0,0,56.2,54.48,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.72,0,0,0,0,0,0,56.9,52.7,0,0,0,0,0,0,0,0,0,0,0,53.27,0,0,0,0,0,0,0,0,0,0,61.75,0,0,0,0,0,0,0,0,0,0,0,57.59,0,0,55.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.93,0,62.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.77,0,54.55,54.81,54.05,54.79,53.36,0,51.66,0,48,55.87,51.58,0,0,0,0,0,58.67,52.17,49.54,50.46,0,0,0,0,0,0,0,0,0,0,0,56.16,54.44,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.7,0,0,0,0,0,0,56.9,52.74,0,0,0,0,0,0,0,0,0,0,0,53.33,0,0,0,0,0,0,0,0,0,0,61.71,0,0,0,0,0,0,0,0,0,0,0,57.53,0,0,55.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.88,0,61.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.77,0,54.8,54.81,54.02,54.79,53.29,0,51.73,0,47.96,55.8,51.55,0,0,0,0,0,58.74,52.18,49.59,50.48,0,0,0,0,0,0,0,0,0,0,0,56.11,54.4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.66,0,0,0,0,0,0,57.07,52.78,0,0,0,0,0,0,0,0,0,0,0,53.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.45,0,0,55.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.85,0,61.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.76,0,54.79,54.81,0,54.61,53.22,0,51.83,0,47.89,55.73,51.53,0,0,0,0,0,58.75,52.23,49.67,50.52,0,0,0,0,0,0,0,0,0,0,0,56.09,54.37,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.63,0,0,0,0,0,0,0,52.79,0,0,0,0,0,0,0,0,0,0,0,53.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.4,0,0,55.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.79,0,61.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.76,0,54.75,54.82,0,54.73,53.15,0,51.94,0,47.82,55.69,51.5,0,0,0,0,0,58.77,52.3,49.7,50.58,0,0,0,0,0,0,0,0,0,0,0,56.07,54.35,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.58,0,0,0,0,0,0,0,52.81,0,0,0,0,0,0,0,0,0,0,0,53.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.34,0,0,55.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.76,0,61.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.74,0,54.72,54.82,0,54.7,53.1,0,52.05,0,47.75,55.66,51.46,0,0,0,0,0,58.79,52.36,49.76,50.66,0,0,0,0,0,0,0,0,0,0,0,56.12,54.31,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.56,0,0,0,0,0,0,0,52.84,0,0,0,0,0,0,0,0,0,0,0,53.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.28,0,0,55.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.72,0,61.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.73,0,54.68,54.82,0,54.55,53.05,0,52.16,0,47.69,55.63,51.45,0,0,0,0,0,58.68,52.42,49.8,50.74,0,0,0,0,0,0,0,0,0,0,0,56.15,54.29,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.53,0,0,0,0,0,0,0,52.85,0,0,0,0,0,0,0,0,0,0,0,53.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.21,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.7,0,61.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.84,0,54.69,54.83,0,54.53,53,0,52.23,0,47.65,55.6,51.43,0,0,0,0,0,58.68,52.48,49.9,50.84,0,0,0,0,0,0,0,0,0,0,0,56.11,54.26,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.5,0,0,0,0,0,0,0,52.87,0,0,0,0,0,0,0,0,0,0,0,53.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.13,0,0,54.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.69,0,61.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.64,54.82,0,54.51,52.96,0,52.32,0,47.62,55.59,51.41,0,0,0,0,0,58.69,52.55,49.95,50.95,0,0,0,0,0,0,0,0,0,0,0,56.13,54.23,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.87,0,0,0,0,0,0,0,0,0,0,0,53.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.25,0,0,54.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.66,0,61.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.65,54.85,0,54.49,52.91,0,52.38,0,47.59,55.59,51.37,0,0,0,0,0,58.69,52.63,49.98,51.04,0,0,0,0,0,0,0,0,0,0,0,56.07,54.22,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.87,0,0,0,0,0,0,0,0,0,0,0,53.52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.2,0,0,54.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.63,0,61.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.6,54.89,0,54.48,52.86,0,52.47,0,47.57,55.56,51.32,0,0,0,0,0,58.73,52.72,50.01,51.15,0,0,0,0,0,0,0,0,0,0,0,55.98,54.2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.88,0,0,0,0,0,0,0,0,0,0,0,53.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.16,0,0,54.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.59,0,61.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.52,54.92,0,54.47,52.81,0,52.53,0,47.54,55.53,51.25,0,0,0,0,0,58.79,52.79,50.03,51.24,0,0,0,0,0,0,0,0,0,0,0,55.96,54.17,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.89,0,0,0,0,0,0,0,0,0,0,0,53.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.12,0,0,54.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.56,0,61.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.49,55.23,0,54.46,52.75,0,52.61,0,47.54,55.49,51.18,0,0,0,0,0,58.88,52.88,50.04,51.32,0,0,0,0,0,0,0,0,0,0,0,55.92,54.16,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.97,0,0,0,0,0,0,0,0,0,0,0,53.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.07,0,0,54.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.54,0,61.98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.56,0,0,54.46,52.68,0,52.66,0,47.51,55.44,51.13,0,0,0,0,0,58.98,52.99,50.11,51.38,0,0,0,0,0,0,0,0,0,0,0,55.89,54.13,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.99,0,0,0,0,0,0,0,0,0,0,0,53.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.01,0,0,54.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.52,0,61.93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.5,0,0,54.45,52.61,0,52.68,0,47.49,55.38,51.05,0,0,0,0,0,59.08,53.07,50.18,51.4,0,0,0,0,0,0,0,0,0,0,0,55.85,54.1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,53.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.04,0,0,54.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.51,0,61.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.53,0,0,54.45,52.55,0,52.71,0,47.45,55.31,50.99,0,0,0,0,0,59.18,53.16,50.25,51.42,0,0,0,0,0,0,0,0,0,0,0,55.82,54.07,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.02,0,0,0,0,0,0,0,0,0,0,0,53.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.01,0,0,54.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.46,0,61.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.52,0,0,54.45,52.47,0,52.76,0,47.42,55.25,50.91,0,0,0,0,0,59.3,53.19,50.32,51.41,0,0,0,0,0,0,0,0,0,0,0,55.79,54.05,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.05,0,0,0,0,0,0,0,0,0,0,0,53.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.98,0,0,54.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.43,0,61.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.47,0,0,54.45,52.4,0,52.82,0,47.38,55.19,50.85,0,0,0,0,0,59.38,53.22,50.38,51.44,0,0,0,0,0,0,0,0,0,0,0,55.76,54.03,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.1,0,0,0,0,0,0,0,0,0,0,0,53.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.92,0,0,54.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.39,0,61.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.48,0,0,54.44,52.33,0,52.85,0,47.35,55.14,50.81,0,0,0,0,0,59.43,53.28,50.44,51.5,0,0,0,0,0,0,0,0,0,0,0,55.74,54,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.15,0,0,0,0,0,0,0,0,0,0,0,53.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.88,0,0,54.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.36,0,61.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.45,0,0,54.43,52.26,0,52.85,0,47.32,55.1,50.78,0,0,0,0,0,59.47,53.3,50.46,51.53,0,0,0,0,0,0,0,0,0,0,0,55.71,53.98,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53.18,0,0,0,0,0,0,0,0,0,0,0,53.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.83,0,0,54.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.33,0,61.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.37,0,0,54.42,52.24,0,52.83,0,47.28,55.08,50.78,0,0,0,0,0,59.47,53.44,50.46,51.58,0,0,0,0,0,0,0,0,0,0,0,55.64,53.96,0,0
